NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
0 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2673.947220123719, 642.6999894236837] 2.820103
1 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2734.5103168372157, 642.6999894236837] 2.8715613
2 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2774.411180173854, 642.6999894236837] 2.7707093
3 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 3054.3750098019163, 642.6999894236837] 2.6171222
4 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2335.4909592705635, 642.6999894236837] 2.8761926
5 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2522.790993580377, 642.6999894236837] 2.8021479
6 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2714.6818330840338, 642.6999894236837] 2.9261417
7 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2644.2177623243197, 642.6999894236837] 2.956116
8 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2499.160630831637, 642.6999894236837] 2.8505132
9 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2912.1546833586094, 642.6999894236837] 2.9729261
0 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 593.5200725146709] 3.063564
1 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 593.8286477207334] 2.7606585
2 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 695.4012081374327] 2.9348898
3 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 806.8728071876858] 3.118914
4 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 658.0268587951838] 2.6628513
5 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 595.653368648202] 2.9220762
6 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 687.8370152805849] 2.8861487
7 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 709.6395289921057] 2.8339753
8 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 617.3773521967613] 3.053521
9 proposal [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 736.8775262138645] 3.081018
ACCEPTED
Epoch 100, Loss: 0.8949320316314697, Real Acc: 82.0, Fake Acc: 90.0
T, p_accept, rand, s_current, loss_curr 1.0 1 0.3756599991874333 [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.3415675

ITER 1
time 08:07:37.517044
0 proposal [5038.545221050198, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.470945
1 proposal [3976.7271108502387, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.4432127
2 proposal [6942.14306461966, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.2740633
3 proposal [2769.042007972417, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 3.083813
4 proposal [4341.802847070582, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.3289466
5 proposal [5315.487737246953, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.1894944
6 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.8244585
7 proposal [5113.022774123285, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.3697796
8 proposal [6577.450459457108, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.9951168
9 proposal [5138.048018169709, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.2769973
0 proposal [4855.6741011568, 11463.915937048834, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.5289972
1 proposal [4855.6741011568, 9223.754483997247, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.3445501
2 proposal [4855.6741011568, 12513.65580696761, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.1773193
3 proposal [4855.6741011568, 11238.400846511673, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.2030795
4 proposal [4855.6741011568, 12017.279567760897, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.2351775
5 proposal [4855.6741011568, 14574.048884019276, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.6014767
6 proposal [4855.6741011568, 14536.335242769484, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.2902913
7 proposal [4855.6741011568, 10321.094770830288, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.3356571
8 proposal [4855.6741011568, 18711.092385637025, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.5783765
9 proposal [4855.6741011568, 13065.708330850666, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.3077755
0 proposal [4855.6741011568, 13866.089399606819, 0.028328325033608607, 2584.552190303588, 642.6999894236837] 2.280325
1 proposal [4855.6741011568, 13866.089399606819, 0.02783002331837651, 2584.552190303588, 642.6999894236837] 2.4830582
2 proposal [4855.6741011568, 13866.089399606819, 0.027016963739146048, 2584.552190303588, 642.6999894236837] 2.2297506
3 proposal [4855.6741011568, 13866.089399606819, 0.032550605332921374, 2584.552190303588, 642.6999894236837] 2.442991
4 proposal [4855.6741011568, 13866.089399606819, 0.028452855043296588, 2584.552190303588, 642.6999894236837] 2.5273042
5 proposal [4855.6741011568, 13866.089399606819, 0.026649788082690563, 2584.552190303588, 642.6999894236837] 2.4852521
6 proposal [4855.6741011568, 13866.089399606819, 0.03101680286353325, 2584.552190303588, 642.6999894236837] 2.5684402
7 proposal [4855.6741011568, 13866.089399606819, 0.02665031943614135, 2584.552190303588, 642.6999894236837] 2.465598
8 proposal [4855.6741011568, 13866.089399606819, 0.023590465403876885, 2584.552190303588, 642.6999894236837] 2.3741982
9 proposal [4855.6741011568, 13866.089399606819, 0.023876604116347108, 2584.552190303588, 642.6999894236837] 2.2663753
0 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2646.7512943561637, 642.6999894236837] 2.1761446
1 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2290.15214960862, 642.6999894236837] 2.4583392
2 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2651.288106293139, 642.6999894236837] 2.4933288
3 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 3229.9858452127173, 642.6999894236837] 2.5601556
4 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2175.3552496224743, 642.6999894236837] 2.6439517
5 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2773.1890988414116, 642.6999894236837] 2.4398293
6 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2652.7681361482905, 642.6999894236837] 2.4016037
7 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2393.8716488337436, 642.6999894236837] 2.359015
8 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2796.9105306548886, 642.6999894236837] 2.3027394
9 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2522.0489486159036, 642.6999894236837] 2.2180789
0 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 721.960531029964] 2.5040622
1 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 678.1183178949107] 2.5808494
2 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 662.5788518450215] 2.5606494
3 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 681.9473603471174] 2.4961677
4 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 551.5420059591258] 2.107008
5 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 568.3273670292898] 2.2020895
6 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 675.5202712204733] 2.2859297
7 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 666.053983191567] 2.645193
8 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 659.0118594034983] 2.5900254
9 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 578.8018835007094] 2.2105474
ACCEPTED
Epoch 100, Loss: 0.9224364757537842, Real Acc: 92.0, Fake Acc: 76.0
T, p_accept, rand, s_current, loss_curr 0.9966666666666667 0.732872588634491 0.1456776892012175 [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.8244585

ITER 2
time 08:11:30.440233
0 proposal [9775.407149399878, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0727034
1 proposal [10813.070932476214, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0162063
2 proposal [6844.205776887569, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.4886132
3 proposal [9817.695621785653, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1987911
4 proposal [6040.515438147639, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.5663245
5 proposal [9329.558084776943, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.373286
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 0.9465073
7 proposal [7709.839182580292, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2145631
8 proposal [6318.339839276246, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2831894
9 proposal [5719.001494091101, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.350545
0 proposal [8533.248444404217, 11476.325019403566, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1291888
1 proposal [8533.248444404217, 11890.831662308337, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2741612
2 proposal [8533.248444404217, 11400.069169120514, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1209491
3 proposal [8533.248444404217, 13067.746053160072, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2661508
4 proposal [8533.248444404217, 12512.470138243756, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1709087
5 proposal [8533.248444404217, 14402.876055448036, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2740357
6 proposal [8533.248444404217, 13489.742196130977, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.179368
7 proposal [8533.248444404217, 14134.296239622892, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.3094059
8 proposal [8533.248444404217, 16206.263185374899, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2522417
9 proposal [8533.248444404217, 11952.299441741, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0898424
0 proposal [8533.248444404217, 13866.089399606819, 0.021576900134686113, 2584.552190303588, 642.6999894236837] 1.0920539
1 proposal [8533.248444404217, 13866.089399606819, 0.022080626816846464, 2584.552190303588, 642.6999894236837] 1.2039216
2 proposal [8533.248444404217, 13866.089399606819, 0.03304090474689712, 2584.552190303588, 642.6999894236837] 1.2642081
3 proposal [8533.248444404217, 13866.089399606819, 0.029740859252577856, 2584.552190303588, 642.6999894236837] 1.184914
4 proposal [8533.248444404217, 13866.089399606819, 0.03209835505096521, 2584.552190303588, 642.6999894236837] 1.2481894
5 proposal [8533.248444404217, 13866.089399606819, 0.0284384278380576, 2584.552190303588, 642.6999894236837] 1.1655997
6 proposal [8533.248444404217, 13866.089399606819, 0.028383221874220262, 2584.552190303588, 642.6999894236837] 1.24479
7 proposal [8533.248444404217, 13866.089399606819, 0.02725744662390978, 2584.552190303588, 642.6999894236837] 1.2075707
8 proposal [8533.248444404217, 13866.089399606819, 0.030005612528638766, 2584.552190303588, 642.6999894236837] 1.3356583
9 proposal [8533.248444404217, 13866.089399606819, 0.022669193184516816, 2584.552190303588, 642.6999894236837] 1.2594274
0 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2776.6406963934924, 642.6999894236837] 1.1505021
1 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2706.2382326413876, 642.6999894236837] 1.1807729
2 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2386.537795888415, 642.6999894236837] 1.1646336
3 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2509.3668215725047, 642.6999894236837] 1.1868653
4 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2540.62379350283, 642.6999894236837] 1.039375
5 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2957.415804232607, 642.6999894236837] 1.1561731
6 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2728.987098805625, 642.6999894236837] 1.1886638
7 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2595.0599677980967, 642.6999894236837] 1.236526
8 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2941.023125423045, 642.6999894236837] 1.1545585
9 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2444.0487255086427, 642.6999894236837] 1.2023834
0 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 629.777990599092] 1.244953
1 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 678.4319148853212] 1.2795776
2 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 676.9064941948463] 1.1667522
3 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 458.59462930580133] 0.9638399
4 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 548.730105862745] 1.1439847
5 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 651.7511981546111] 1.2539792
6 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 629.4219087441966] 1.1182225
7 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 563.8228452306599] 1.1010771
8 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 687.8210899638821] 1.1415023
9 proposal [8533.248444404217, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 593.7242512673108] 1.2756529
ACCEPTED
Epoch 100, Loss: 1.0598407983779907, Real Acc: 80.0, Fake Acc: 74.0
T, p_accept, rand, s_current, loss_curr 0.9933333333333333 1 0.5177910109729726 [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 0.9465073

ITER 3
time 08:15:28.180176
0 proposal [6138.954635219627, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.4325736
1 proposal [12995.23249040294, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0150079
2 proposal [13824.465157135324, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0787243
3 proposal [14270.050189619189, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0633368
4 proposal [10314.58225495864, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.210136
5 proposal [14748.673984125322, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1406833
6 proposal [11174.485259072433, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1361221
7 proposal [13364.373746689187, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0101237
8 proposal [9623.652117425414, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2088499
9 proposal [13393.839509391682, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0302061
0 proposal [11618.686478915348, 15555.484008361029, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1871488
1 proposal [11618.686478915348, 13221.971655028035, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1265372
2 proposal [11618.686478915348, 14559.846235036763, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.2486322
3 proposal [11618.686478915348, 15395.78252906027, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0494245
4 proposal [11618.686478915348, 14821.210757153603, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1537595
5 proposal [11618.686478915348, 14785.170686720898, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1685523
6 proposal [11618.686478915348, 12678.576575354195, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.080017
7 proposal [11618.686478915348, 12396.450070340647, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.0861357
8 proposal [11618.686478915348, 13281.56045233509, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1674516
